-- Merging decision tree log ---
application
INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/7d7096420dce4fada6523d092d0f7ffc/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/7d7096420dce4fada6523d092d0f7ffc/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/2f2f7f102d24d306959293ed4dc8b276/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/2f2f7f102d24d306959293ed4dc8b276/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/bdbeef1bcb53c2e20b6101f801a341cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/bdbeef1bcb53c2e20b6101f801a341cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/246762f966e2928abf58f4264bdc3b56/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/246762f966e2928abf58f4264bdc3b56/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/8f4b7c807a957da028a7934c18dd2c87/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/8f4b7c807a957da028a7934c18dd2c87/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/37d2212ee5fa11596aae902d8911c52e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/37d2212ee5fa11596aae902d8911c52e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/86d532333ea9281165d3f29d862837a1/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/86d532333ea9281165d3f29d862837a1/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3ef7678633a90908598e637ef95e7ba5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3ef7678633a90908598e637ef95e7ba5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/4e5601cab2218925197b8fb94e4379a7/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/4e5601cab2218925197b8fb94e4379a7/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ed72508b49603b2fbfee272bb042be33/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ed72508b49603b2fbfee272bb042be33/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6b7cf89cfb6c7a6d32a061d5ce8d7252/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6b7cf89cfb6c7a6d32a061d5ce8d7252/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/041614585347733e03a8a1590e31a8f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/041614585347733e03a8a1590e31a8f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ae6bdb556d1f68dc67043d3eb75ddcbc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ae6bdb556d1f68dc67043d3eb75ddcbc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/8.10.2/transforms/cd159da2e90cd203a47d47f6571883e2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/8.10.2/transforms/cd159da2e90cd203a47d47f6571883e2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/ubuntu/.gradle/caches/8.10.2/transforms/1c5a4b0ec1cccf760488f41f8a14bc3e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/ubuntu/.gradle/caches/8.10.2/transforms/1c5a4b0ec1cccf760488f41f8a14bc3e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] /home/ubuntu/loyalty-nexus-live/mobile/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_analytics] /home/ubuntu/loyalty-nexus-live/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:package_info_plus] /home/ubuntu/loyalty-nexus-live/mobile/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:record_android] /home/ubuntu/loyalty-nexus-live/mobile/build/record_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/ubuntu/loyalty-nexus-live/mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] /home/ubuntu/loyalty-nexus-live/mobile/build/speech_to_text/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /home/ubuntu/loyalty-nexus-live/mobile/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /home/ubuntu/loyalty-nexus-live/mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /home/ubuntu/loyalty-nexus-live/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] /home/ubuntu/loyalty-nexus-live/mobile/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/ubuntu/loyalty-nexus-live/mobile/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:just_audio] /home/ubuntu/loyalty-nexus-live/mobile/build/just_audio/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /home/ubuntu/loyalty-nexus-live/mobile/build/audio_session/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /home/ubuntu/loyalty-nexus-live/mobile/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] /home/ubuntu/loyalty-nexus-live/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /home/ubuntu/loyalty-nexus-live/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] /home/ubuntu/loyalty-nexus-live/mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /home/ubuntu/loyalty-nexus-live/mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:path_provider_android] /home/ubuntu/loyalty-nexus-live/mobile/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /home/ubuntu/loyalty-nexus-live/mobile/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /home/ubuntu/loyalty-nexus-live/mobile/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6a4f5c1a25ef77f349189ef15e2d7ab5/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/05dd723107f38cbe37c72d06e8be0b11/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/1a18791ddd41320d3d7630c5a4d8f441/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/da3070c7b13e36c02679a526a4d96837/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/3fea9fe2c408d1d672c8bcb723a04c26/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/8ea73b7244906a96369cbb495953ab2a/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/3f98723ad04ed4576ca76df57600ef6f/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/8ae69fc50fdc96a1c7bb0c1f5cd66593/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/8b88514c09bc7e603ef325467e516fd8/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/e7292d6aaaf218ba540242e1bba27eda/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/78a51338e7a9206fd3416f48efa33ef7/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3755922937df0c4c392c7e6aed086da5/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.preference:preference:1.2.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/8b97605fc357d7e3de119777bd06b0b3/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/27758f6e760a650b780659571dd77f6c/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/04c76a1301ea7fb7c57454134ab559e8/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/e9fb0a8f1d721eed05eea351f319a418/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cd89c1f2c1168a71fec3d54ba166a3c0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/df664e41d265810a9d1089fa217437e5/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/4c06d9a3f0feb2dad1394bdce1904443/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /home/ubuntu/.gradle/caches/8.10.2/transforms/cc674cca35aa83512da8f6c97bd93b5f/transformed/jetified-fragment-ktx-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/43c936b670fdcef6d5937b1263218792/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c72c39330085f67707cd7c2a28250e7d/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cb2ed2569abd56c27d901921b9db5f5c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/7d7096420dce4fada6523d092d0f7ffc/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/2f2f7f102d24d306959293ed4dc8b276/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/bdbeef1bcb53c2e20b6101f801a341cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/0e7c0c7c67b3a263e11b699395d056b9/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/246762f966e2928abf58f4264bdc3b56/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/8f4b7c807a957da028a7934c18dd2c87/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
